"Site","Date","Belt","Spp","Wt","length","# Whole Arms","Notes"
"PPNP",2024-07-02,"2","HEN",1.54,1.5,NA,NA
"PPNP",2024-07-02,"2","HEN",1.78,1.8,NA,NA
"PPNP",2024-07-02,"2","LEP",1.49,1.7,NA,NA
"PPNP",2024-07-02,"2","LEP",1.6,2,NA,NA
"PPNP",2024-07-02,"2","LEP",0.58,1.3,NA,NA
"PPNP",2024-07-02,"2","LEP",0.65,1.3,NA,NA
"PPNP",2024-07-02,"2","HEN",1.96,2.1,NA,NA
"PPNP",2024-07-02,"2","LEP",2.37,2.4,NA,NA
"PPNP",2024-07-02,"2","LEP",3.23,2.4,NA,NA
"PPNP",2024-07-02,"2","LEP",0.14,0.8,4,NA
"PPNP",2024-07-02,"2","LEP",3.2,2.4,NA,NA
"PPNP",2024-07-02,"2","HEN",1.12,1.5,NA,NA
"PPNP",2024-07-02,"2","HEN",0.53,1.3,NA,NA
"PPNP",2024-07-02,"2","LEP",2.75,2.1,NA,NA
"PPNP",2024-07-02,"2","LEP",1.26,1.9,NA,NA
"PPNP",2024-07-02,"2","LEP",1.6,1.8,NA,NA
"PPNP",2024-07-02,"2","HEN",2.16,2.8,NA,NA
"PPNP",2024-07-02,"2","LEP",2.18,2.3,NA,NA
"PPNP",2024-07-02,"2","LEP",1.68,2,NA,NA
"PPNP",2024-07-02,"2","LEP",2.22,2.1,NA,NA
"PPNP",2024-07-02,"2","LEP",1.89,2.2,NA,NA
"PPNP",2024-07-02,"2","LEP",0.61,1.3,NA,NA
"PPNP",2024-07-02,"2","LEP",2,1.9,NA,NA
"PPNP",2024-07-02,"2","LEP",2.29,2,NA,NA
"PPNP",2024-07-02,"2","LEP",2.21,2.2,NA,NA
"PPNP",2024-07-02,"2","LEP",4.88,2.9,NA,NA
"PPNP",2024-07-02,"2","LEP",1.77,2,5,NA
"PPNP",2024-07-02,"2","LEP",1.92,2,NA,NA
"PPNP",2024-07-02,"2","LEP",1.34,1.9,NA,NA
"PPNP",2024-07-02,"2","LEP",1.04,2.1,NA,NA
"PPNP",2024-07-02,"2","LEP",0.29,1,NA,NA
"PPNP",2024-07-02,"2","LEP",1.38,2.1,NA,NA
"PPNP",2024-07-02,"2","LEP",1.93,2.2,NA,NA
"PPNP",2024-07-02,"2","LEP",0.26,0.9,NA,NA
"PPNP",2024-07-02,"2","LEP",1.16,1.7,NA,NA
"PPNP",2024-07-02,"2","LEP",7.09,3.6,NA,NA
"PPNP",2024-07-02,"2","LEP",1.5,2.1,NA,NA
"PPNP",2024-07-02,"2","LEP",0.16,0.6,NA,NA
"PPNP",2024-07-02,"2","LEP",3,2.3,NA,NA
"PPNP",2024-07-02,"2","LEP",5.2,3,NA,NA
"PPNP",2024-07-08,"3","LEP",0.95,1.8,NA,NA
"PPNP",2024-07-08,"3","LEP",0.61,1.5,5,NA
"PPNP",2024-07-08,"3","LEP",1.7,2.2,NA,NA
"PPNP",2024-07-08,"3","LEP",0.43,1.1,NA,NA
"PPNP",2024-07-08,"3","LEP",0.38,1.3,NA,NA
"PPNP",2024-07-08,"3","LEP",0.29,0.9,NA,NA
"PPNP",2024-07-08,"3","LEP",0.32,1.1,5,NA
"PPNP",2024-07-08,"3","LEP",0.9,1.6,NA,NA
"PPNP",2024-07-08,"3","LEP",0.46,1.2,NA,NA
"PPNP",2024-07-08,"3","LEP",1.32,1.8,NA,NA
"PPNP",2024-07-08,"3","LEP",0.3,0.8,NA,NA
"PPNP",2024-07-08,"3","LEP",0.06,0.4,NA,NA
"PPNP",2024-07-08,"3","LEP",0.77,1.4,NA,NA
"PPNP",2024-07-08,"3","LEP",0.14,0.7,NA,NA
"PPNP",2024-07-08,"3","LEP",0.4,1,NA,NA
"PPNP",2024-07-08,"3","LEP",0.18,0.8,NA,NA
"PPNP",2024-07-08,"3","LEP",2.41,2,NA,NA
"PPNP",2024-07-08,"3","LEP",0.62,1.82,NA,NA
"PPNP",2024-07-08,"3","LEP",0.01,0.1,NA,NA
"PPNP",2024-07-08,"x","PIS",811.4,24.2,NA,NA
"PPNP",2024-07-08,"x","LEP",9,4.2,NA,NA
"PPNP",2024-07-08,"x","DERM",302.6,12.4,NA,NA
"PPNP",2024-07-08,"x","DERM",177.1,10.8,NA,NA
"PPNP",2024-07-08,"3","LEP",0.6,1.5,NA,NA
"PPNP",2024-07-08,"3","LEP",0.49,1.6,NA,NA
"PPNP",2024-07-08,"3","LEP",0.23,0.8,NA,NA
"PPNP",2024-07-08,"3","LEP",1.35,2.1,NA,NA
"PPNP",2024-07-08,"3","LEP",0.06,0.5,5,NA
"PPNP",2024-07-08,"3","LEP",0.43,1.2,NA,NA
"PPNP",2024-07-08,"3","LEP",0.86,1.3,NA,NA
"PPNP",2024-07-08,"3","LEP",0.36,1,NA,NA
"PPNP",2024-07-08,"3","LEP",0.17,0.8,NA,NA
"PPNP",2024-07-08,"3","LEP",0.67,1.4,5,NA
"PPNP",2024-07-08,"3","LEP",1.5,1.9,NA,NA
"PPNP",2024-07-08,"3","LEP",1.1,1.7,NA,NA
"PPNP",2024-07-08,"3","LEP",0.81,1.4,NA,NA
"PPNP",2024-07-08,"3","LEP",1.38,1.6,NA,NA
"PPNP",2024-07-08,"3","LEP",0.94,1.5,5,NA
"PPNP",2024-07-08,"3","LEP",0.92,0.9,5,"need to check the weight with kt"
"PPNP",2024-07-08,"3","LEP",0.15,0.7,NA,NA
"PPNP",2024-07-08,"3","LEP",0.65,1.2,NA,NA
"PPNP",2024-07-08,"3","LEP",2.45,2.4,NA,NA
"PPNP",2024-07-08,"3","LEP",1.58,1.9,NA,NA
"PPNP",2024-07-08,"3","LEP",0.57,1.4,NA,NA
"PPNP",2024-07-08,"3","HEN",2.09,2.1,NA,NA
"PPNP",2024-07-08,"3","HEN",1.68,1.9,NA,NA
"PPNP",2024-07-08,"3","HEN",0.25,0.9,NA,NA
"PPNP",2024-07-08,"3","HEN",1.35,1.9,NA,NA
"PPNP",2024-07-08,"3","LEP",0.15,0.7,5,NA
"PPNP",2024-07-08,"3","HEN",2.7,2.5,NA,NA
"PPNP",2024-07-08,"3","HEN",2.74,2.5,NA,NA
"PPNP",2024-07-08,"x","PIS",542.9,18,NA,NA
"PPNP",2024-07-08,"x","PIS`",355.4,14.9,NA,NA
"PPNP",2024-07-08,"x","PIS",855.7,21.3,NA,NA
"PPNP",2024-07-08,"x","PIS",467.9,18.2,NA,NA
"PPSP",2024-07-18,"1","LEP",7.56,3.1,NA,NA
"PPSP",2024-07-18,"1","LEP",2.91,2.3,NA,NA
"PPSP",2024-07-18,"1","LEP",3.99,2.7,NA,NA
"PPSP",2024-07-18,"1","LEP",2.69,2.1,NA,NA
"PPSP",2024-07-18,"1","LEP",5.52,3.1,NA,NA
"PPSP",2024-07-18,"1","LEP",1.3,1.9,NA,NA
"PPSP",2024-07-18,"1","LEP",2.89,2.5,NA,NA
"PPSP",2024-07-18,"1","LEP",1.67,2.1,NA,NA
"PPSP",2024-07-18,"1","LEP",1.54,2,4,NA
"PPSP",2024-07-18,"1","LEP",4.7,2.6,NA,NA
"PPSP",2024-07-18,"1","LEP",11.5,4.1,NA,NA
"PPSP",2024-07-18,"1","LEP",5.99,2.5,NA,NA
"PPSP",2024-07-18,"1","LEP",12.78,4,NA,NA
"PPSP",2024-07-18,"1","LEP",1.54,1.7,NA,NA
"PPSP",2024-07-18,"1","LEP",4.79,3.1,NA,NA
"PPSP",2024-07-18,"1","LEP",2.62,2.3,NA,NA
"PPSP",2024-07-18,"1","LEP",2.28,1.8,NA,NA
"PPSP",2024-07-18,"1","LEP",5.34,3,NA,NA
"PPSP",2024-07-18,"1","LEP",1.81,1.9,5,NA
"PPSP",2024-07-18,"1","LEP",1.16,1.6,NA,NA
"PPSP",2024-07-18,"1","LEP",1.56,1.8,NA,NA
"PPSP",2024-07-18,"1","LEP",7.76,3.6,NA,NA
"PPSP",2024-07-18,"1","LEP",2.52,2.2,NA,NA
"PPSP",2024-07-18,"1","LEP",6.01,3.3,NA,NA
"PPSP",2024-07-18,"1","LEP",1.77,2,NA,NA
"PPSP",2024-07-18,"1","LEP",1.71,1.9,NA,NA
"PPSP",2024-07-18,"1","LEP",2.15,2.4,4,NA
"PPSP",2024-07-18,"1","LEP",8.1,3.3,NA,NA
"PPSP",2024-07-18,"1","LEP",2.72,2.1,NA,NA
"PPSP",2024-07-18,"1","LEP",1.71,1.7,5,NA
"PPSP",2024-07-18,"1","LEP",4.73,2.8,NA,NA
"PPSP",2024-07-18,"1","LEP",6.99,3.5,NA,NA
"PPSP",2024-07-18,"1","LEP",3.31,2.6,NA,NA
"PPSP",2024-07-18,"1","LEP",4.91,3,NA,NA
"PPSP",2024-07-18,"1","LEP",2.03,2,NA,NA
"PPSP",2024-07-18,"1","LEP",1.6,2,NA,NA
"PPSP",2024-07-18,"1","LEP",1.36,1.9,NA,NA
"PPSP",2024-07-18,"1","LEP",2.13,2.2,NA,NA
"PPSP",2024-07-18,"1","LEP",4.14,2.8,NA,NA
"PPSP",2024-07-18,"1","LEP",1.22,1.6,NA,NA
"PPSP",2024-07-18,"1","LEP",1.6,1.8,NA,NA
"PPSP",2024-07-18,"1","LEP",4.38,2.6,NA,NA
"PPSP",2024-07-18,"1","LEP",1.52,2,NA,NA
"PPSP",2024-07-18,"1","LEP",2.47,2.5,NA,NA
"PPSP",2024-07-18,"1","LEP",0.28,0.9,NA,NA
"PPSP",2024-07-18,"1","LEP",1.66,1.8,NA,NA
"PPSP",2024-07-18,"1","LEP",1.58,1.7,NA,NA
"PPSP",2024-07-18,"1","LEP",0.47,1.1,4,NA
"PPSP",2024-07-18,"1","PIS",976.7,25.5,NA,NA
"PPSP",2024-07-18,"1","PIS",920.5,17.3,NA,NA
"PPSP",2024-07-18,"x","PIS",918.5,23.1,NA,NA
"PPSP",2024-07-18,"x","PIS",1297.9,22.8,NA,NA
"PPSP",2024-07-18,"x","PIS",802.5,16.9,NA,NA
"PPSP",2024-07-18,"x","PIS",1207.7,23.6,NA,NA
"PPSP",2024-07-18,"x","PIS",800.7,18.3,NA,NA
"PPSP",2024-07-18,"x","PIS",854.3,21.5,NA,NA
"PPSP",2024-07-18,"x","PIS",609.1,17.4,4,NA
"PPSP",2024-07-18,"x","PIS",1119.4,22.5,NA,NA
"PPSP",2024-07-18,"x","PIS",974.4,22,NA,NA
"PPSP",2024-07-18,"x","PIS",495.5,18.2,NA,NA
"PPSP",2024-07-18,"x","PIS",NA,20.3,NA,NA
"PPSP",2024-07-18,"x","PIS",598.1,15.5,NA,NA
"PPSP",2024-07-18,"x","PIS",535,17.8,4,NA
"PPSP",2024-07-18,"x","PIS",960.1,24,4,NA
"PPSP",2024-07-18,"x","PIS",NA,NA,NA,NA
"PPSP",2024-07-18,"x","PIS",NA,NA,NA,NA
"CP",2024-07-19,"4","LEP",5.43,3.2,NA,NA
"CP",2024-07-19,"4","LEP",0.36,1.2,NA,NA
"CP",2024-07-19,"4","LEP",0.18,1,NA,NA
"CP",2024-07-19,"4","LEP",0.24,0.9,NA,NA
"CP",2024-07-19,"4","LEP",1.4,1.7,NA,NA
"CP",2024-07-19,"4","LEP",0.37,1,NA,NA
"CP",2024-07-19,"4","LEP",0.14,0.9,NA,NA
"CP",2024-07-19,"4","LEP",0.4,1.3,3,NA
"CP",2024-07-19,"""4.5""","LEP",0.59,1.1,NA,"Belt ""4.5"" [attempted 5] not completed"
"CP",2024-07-19,"""4.5""","LEP",3.32,2.8,NA,NA
"CP",2024-07-19,"""4.5""","LEP",0.7,1.1,NA,NA
"CP",2024-07-19,"""4.5""","LEP",4.69,2.8,NA,NA
"CP",2024-07-19,"""4.5""","LEP",1.07,1.7,NA,NA
"PC",2024-07-21,"4","LEP",4.28,2.8,NA,"This datasheet in community survey notebook (large write-in-the-rain)"
"PC",2024-07-21,"4","LEP",2.44,2.1,NA,NA
"PC",2024-07-21,"4","LEP",0.99,1.5,NA,NA
"PC",2024-07-21,"4","LEP",5.25,3.4,NA,NA
"PC",2024-07-21,"4","LEP",3.06,2.4,NA,NA
"PC",2024-07-21,"4","PIS",311.7,14.2,NA,NA
"PC",2024-07-21,"4","PIS",452.4,16.9,NA,NA
"PC",2024-07-21,"4","LEP",3.01,2.4,NA,NA
"PC",2024-07-21,"4","LEP",1.43,2,NA,NA
"PC",2024-07-21,"4","LEP",3,2.3,NA,NA
"PC",2024-07-21,"4","LEP",0.92,1.6,NA,NA
"PC",2024-07-21,"4","LEP",2.75,2.4,NA,NA
"PC",2024-07-21,"4","LEP",2.89,2.5,5,NA
"PC",2024-07-21,"4","LEP",3.06,2.3,5,NA
"PC",2024-07-21,"4","LEP",5.99,2.8,NA,NA
